2025/08/15 09:41:01.009, 35.74 W, 55, 0 %, 0 %
2025/08/15 09:46:15.426, 89.00 W, 59, 59 %, 12 %
2025/08/15 09:46:16.431, 86.86 W, 59, 58 %, 11 %
2025/08/15 09:46:17.435, 86.32 W, 59, 59 %, 12 %
2025/08/15 09:46:18.440, 84.11 W, 59, 58 %, 11 %
2025/08/15 09:46:19.445, 81.70 W, 59, 58 %, 11 %
2025/08/15 09:46:20.449, 90.29 W, 59, 59 %, 12 %
2025/08/15 09:46:21.453, 81.17 W, 60, 57 %, 11 %
2025/08/15 09:46:22.459, 82.37 W, 60, 59 %, 12 %
2025/08/15 09:46:23.462, 83.81 W, 59, 56 %, 11 %
2025/08/15 09:46:24.466, 84.39 W, 59, 58 %, 11 %
2025/08/15 09:46:25.471, 73.05 W, 59, 43 %, 10 %
2025/08/15 09:46:26.475, 81.47 W, 59, 58 %, 11 %
2025/08/15 09:46:27.483, 85.63 W, 59, 58 %, 11 %
2025/08/15 09:46:28.487, 85.18 W, 59, 59 %, 12 %
2025/08/15 09:46:29.491, 90.78 W, 59, 58 %, 11 %
2025/08/15 09:46:30.495, 81.17 W, 59, 58 %, 12 %
2025/08/15 09:46:31.499, 80.39 W, 59, 57 %, 11 %
2025/08/15 09:46:32.504, 89.78 W, 59, 58 %, 12 %
2025/08/15 09:46:33.507, 85.82 W, 59, 59 %, 12 %
2025/08/15 09:46:34.511, 87.85 W, 59, 58 %, 11 %
2025/08/15 09:46:35.516, 85.66 W, 59, 59 %, 12 %
2025/08/15 09:46:36.520, 89.09 W, 59, 59 %, 11 %
2025/08/15 09:46:37.528, 82.18 W, 59, 59 %, 11 %
2025/08/15 09:46:38.532, 85.44 W, 60, 59 %, 12 %
2025/08/15 09:46:39.537, 71.77 W, 59, 44 %, 10 %
2025/08/15 09:46:40.541, 86.11 W, 59, 57 %, 11 %
2025/08/15 09:46:41.546, 79.95 W, 59, 57 %, 11 %
2025/08/15 09:46:42.550, 80.92 W, 59, 58 %, 11 %
2025/08/15 09:46:43.555, 83.35 W, 59, 56 %, 11 %
2025/08/15 09:46:44.559, 80.16 W, 59, 57 %, 11 %
2025/08/15 09:46:45.564, 84.29 W, 59, 58 %, 11 %
2025/08/15 09:46:46.568, 83.61 W, 59, 56 %, 11 %
2025/08/15 09:46:47.572, 73.51 W, 59, 57 %, 11 %
2025/08/15 09:46:48.576, 84.35 W, 59, 54 %, 11 %
2025/08/15 09:46:49.581, 84.90 W, 59, 58 %, 11 %
2025/08/15 09:46:50.585, 86.86 W, 59, 58 %, 11 %
2025/08/15 09:46:51.589, 71.04 W, 59, 58 %, 11 %
2025/08/15 09:46:52.593, 81.02 W, 59, 59 %, 12 %
2025/08/15 09:46:53.597, 81.86 W, 59, 59 %, 11 %
2025/08/15 09:46:54.601, 72.56 W, 59, 41 %, 10 %
2025/08/15 09:46:55.606, 70.58 W, 59, 57 %, 11 %
2025/08/15 09:46:56.613, 85.34 W, 59, 58 %, 11 %
2025/08/15 09:46:57.617, 78.95 W, 59, 59 %, 12 %
2025/08/15 09:46:58.622, 83.70 W, 59, 60 %, 12 %
2025/08/15 09:46:59.626, 91.58 W, 59, 58 %, 11 %
2025/08/15 09:47:00.632, 87.16 W, 59, 59 %, 12 %
2025/08/15 09:47:01.637, 84.64 W, 59, 57 %, 11 %
2025/08/15 09:47:02.641, 82.46 W, 59, 58 %, 11 %
2025/08/15 09:47:03.645, 82.16 W, 60, 59 %, 12 %
2025/08/15 09:47:04.649, 85.38 W, 59, 59 %, 12 %
2025/08/15 09:47:05.653, 75.07 W, 60, 59 %, 12 %
2025/08/15 09:47:06.657, 90.64 W, 60, 58 %, 11 %
2025/08/15 09:47:07.661, 78.69 W, 59, 59 %, 12 %
2025/08/15 09:47:08.669, 76.52 W, 59, 42 %, 10 %
2025/08/15 09:47:09.672, 79.94 W, 59, 59 %, 12 %
2025/08/15 09:47:10.676, 91.25 W, 59, 59 %, 12 %
2025/08/15 09:47:11.681, 78.70 W, 60, 59 %, 12 %
2025/08/15 09:47:12.685, 89.83 W, 60, 59 %, 11 %
2025/08/15 09:47:13.690, 79.31 W, 60, 59 %, 12 %
2025/08/15 09:47:14.694, 84.89 W, 60, 58 %, 11 %
2025/08/15 09:47:15.699, 88.06 W, 60, 59 %, 12 %
2025/08/15 09:47:16.704, 85.87 W, 60, 59 %, 12 %
2025/08/15 09:47:17.708, 88.88 W, 59, 59 %, 12 %
2025/08/15 09:47:18.712, 83.32 W, 60, 60 %, 12 %
2025/08/15 09:47:19.719, 83.70 W, 60, 59 %, 12 %
2025/08/15 09:47:20.723, 84.84 W, 60, 57 %, 11 %
2025/08/15 09:47:21.727, 86.28 W, 60, 57 %, 11 %
2025/08/15 09:47:22.732, 85.13 W, 59, 57 %, 11 %
2025/08/15 09:47:23.736, 66.87 W, 59, 37 %, 8 %
2025/08/15 09:47:24.741, 81.42 W, 59, 58 %, 12 %
2025/08/15 09:47:25.744, 80.68 W, 60, 58 %, 11 %
2025/08/15 09:47:26.748, 76.76 W, 59, 55 %, 11 %
2025/08/15 09:47:27.754, 84.09 W, 59, 56 %, 11 %
2025/08/15 09:47:28.758, 76.72 W, 59, 57 %, 11 %
2025/08/15 09:47:29.762, 79.97 W, 59, 58 %, 11 %
2025/08/15 09:47:30.767, 83.40 W, 59, 58 %, 11 %
2025/08/15 09:47:31.773, 77.26 W, 59, 58 %, 12 %
2025/08/15 09:47:32.778, 79.95 W, 59, 57 %, 11 %
2025/08/15 09:47:33.782, 84.65 W, 60, 59 %, 12 %
2025/08/15 09:47:34.786, 80.92 W, 60, 58 %, 12 %
2025/08/15 09:47:35.791, 74.49 W, 60, 57 %, 11 %
2025/08/15 09:47:36.795, 78.50 W, 59, 55 %, 11 %
2025/08/15 09:47:37.800, 70.08 W, 59, 39 %, 9 %
2025/08/15 09:47:38.805, 81.66 W, 59, 57 %, 11 %
2025/08/15 09:47:39.809, 80.43 W, 59, 56 %, 11 %
2025/08/15 09:47:40.813, 79.90 W, 59, 56 %, 11 %
2025/08/15 09:47:41.816, 72.10 W, 59, 53 %, 10 %
2025/08/15 09:47:42.824, 88.06 W, 59, 57 %, 11 %
2025/08/15 09:47:43.829, 82.41 W, 59, 56 %, 11 %
2025/08/15 09:47:44.832, 79.94 W, 59, 56 %, 11 %
2025/08/15 09:47:45.835, 81.21 W, 59, 56 %, 11 %
2025/08/15 09:47:46.841, 87.61 W, 59, 56 %, 11 %
2025/08/15 09:47:47.846, 89.03 W, 59, 56 %, 11 %
2025/08/15 09:47:48.849, 78.95 W, 59, 56 %, 11 %
2025/08/15 09:47:49.854, 74.70 W, 59, 49 %, 10 %
2025/08/15 09:47:50.861, 80.93 W, 59, 50 %, 10 %
2025/08/15 09:47:51.865, 75.99 W, 59, 51 %, 10 %
2025/08/15 09:47:52.869, 75.74 W, 59, 52 %, 10 %
2025/08/15 09:47:53.872, 72.31 W, 59, 37 %, 9 %
2025/08/15 09:47:54.880, 78.19 W, 59, 53 %, 10 %
2025/08/15 09:47:55.884, 74.49 W, 59, 52 %, 10 %
2025/08/15 09:47:56.888, 82.71 W, 59, 54 %, 11 %
2025/08/15 09:47:57.892, 72.59 W, 59, 46 %, 9 %
2025/08/15 09:47:58.897, 63.90 W, 59, 41 %, 8 %
2025/08/15 09:47:59.902, 82.66 W, 59, 57 %, 11 %
2025/08/15 09:48:00.906, 88.35 W, 59, 58 %, 11 %
2025/08/15 09:48:01.911, 77.71 W, 59, 52 %, 10 %
2025/08/15 09:48:02.916, 87.40 W, 59, 55 %, 11 %
2025/08/15 09:48:03.920, 79.70 W, 59, 56 %, 11 %
2025/08/15 09:48:04.924, 79.65 W, 59, 55 %, 11 %
2025/08/15 09:48:05.929, 80.18 W, 59, 56 %, 11 %
2025/08/15 09:48:06.933, 86.28 W, 59, 59 %, 12 %
2025/08/15 09:48:07.938, 86.52 W, 59, 59 %, 12 %
2025/08/15 09:48:08.942, 73.50 W, 59, 33 %, 8 %
2025/08/15 09:48:09.947, 88.35 W, 59, 56 %, 11 %
2025/08/15 09:48:10.951, 79.73 W, 59, 55 %, 11 %
2025/08/15 09:48:11.955, 80.68 W, 59, 48 %, 9 %
2025/08/15 09:48:12.959, 81.88 W, 59, 55 %, 11 %
2025/08/15 09:48:13.967, 86.59 W, 59, 58 %, 11 %
2025/08/15 09:48:14.971, 87.61 W, 59, 58 %, 11 %
2025/08/15 09:48:15.975, 77.02 W, 59, 59 %, 12 %
2025/08/15 09:48:16.980, 87.30 W, 59, 58 %, 11 %
2025/08/15 09:48:17.984, 80.47 W, 59, 57 %, 11 %
2025/08/15 09:48:18.992, 79.69 W, 59, 58 %, 11 %
2025/08/15 09:48:19.996, 84.67 W, 59, 58 %, 11 %
2025/08/15 09:48:21.000, 81.88 W, 59, 58 %, 11 %
2025/08/15 09:48:22.004, 87.30 W, 59, 52 %, 10 %
2025/08/15 09:48:23.007, 87.84 W, 59, 57 %, 11 %
2025/08/15 09:48:24.011, 74.04 W, 59, 42 %, 10 %
2025/08/15 09:48:25.016, 89.82 W, 59, 57 %, 11 %
2025/08/15 09:48:26.020, 88.05 W, 59, 57 %, 11 %
2025/08/15 09:48:27.025, 76.68 W, 59, 58 %, 11 %
2025/08/15 09:48:28.028, 86.83 W, 59, 57 %, 11 %
2025/08/15 09:48:29.035, 85.08 W, 59, 57 %, 11 %
2025/08/15 09:48:30.039, 73.80 W, 59, 52 %, 10 %
2025/08/15 09:48:31.043, 78.50 W, 59, 55 %, 11 %
2025/08/15 09:48:32.048, 78.91 W, 59, 53 %, 10 %
2025/08/15 09:48:33.053, 82.41 W, 59, 58 %, 11 %
2025/08/15 09:48:34.058, 82.16 W, 59, 57 %, 11 %
2025/08/15 09:48:35.062, 89.83 W, 59, 57 %, 11 %
2025/08/15 09:48:36.067, 90.27 W, 59, 58 %, 11 %
2025/08/15 09:48:37.072, 86.82 W, 59, 58 %, 11 %
2025/08/15 09:48:38.075, 79.24 W, 59, 58 %, 11 %
2025/08/15 09:48:39.080, 72.56 W, 59, 42 %, 10 %
2025/08/15 09:48:40.085, 87.07 W, 59, 58 %, 11 %
2025/08/15 09:48:41.089, 83.91 W, 59, 57 %, 11 %
2025/08/15 09:48:42.093, 80.18 W, 59, 53 %, 10 %
2025/08/15 09:48:43.100, 80.18 W, 59, 58 %, 11 %
2025/08/15 09:48:44.105, 88.35 W, 59, 58 %, 11 %
2025/08/15 09:48:45.109, 76.51 W, 59, 58 %, 11 %
2025/08/15 09:48:46.114, 83.10 W, 59, 57 %, 11 %
2025/08/15 09:48:47.119, 79.94 W, 60, 57 %, 11 %
2025/08/15 09:48:48.124, 88.06 W, 60, 58 %, 11 %
2025/08/15 09:48:49.128, 80.93 W, 59, 58 %, 11 %
2025/08/15 09:48:50.132, 84.39 W, 60, 58 %, 11 %
2025/08/15 09:48:51.139, 78.98 W, 60, 57 %, 11 %
2025/08/15 09:48:52.144, 90.72 W, 60, 58 %, 11 %
2025/08/15 09:48:53.148, 70.32 W, 59, 32 %, 7 %
2025/08/15 09:48:54.152, 87.08 W, 59, 57 %, 11 %
2025/08/15 09:48:55.158, 88.35 W, 59, 57 %, 11 %
2025/08/15 09:48:56.162, 88.59 W, 59, 57 %, 11 %
2025/08/15 09:48:57.167, 82.67 W, 59, 59 %, 12 %
2025/08/15 09:48:58.171, 74.82 W, 60, 58 %, 11 %
2025/08/15 09:48:59.176, 81.62 W, 60, 53 %, 10 %
2025/08/15 09:49:00.180, 78.20 W, 59, 55 %, 11 %
2025/08/15 09:49:01.185, 78.95 W, 59, 51 %, 10 %
2025/08/15 09:49:02.189, 81.63 W, 59, 50 %, 10 %
2025/08/15 09:49:03.193, 83.06 W, 59, 56 %, 11 %
2025/08/15 09:49:04.198, 81.39 W, 59, 53 %, 10 %
2025/08/15 09:49:05.202, 85.04 W, 59, 55 %, 11 %
2025/08/15 09:49:06.207, 84.65 W, 59, 56 %, 11 %
2025/08/15 09:49:07.211, 88.06 W, 59, 56 %, 11 %
2025/08/15 09:49:08.214, 61.20 W, 59, 47 %, 9 %
2025/08/15 09:49:09.219, 77.47 W, 59, 29 %, 7 %
2025/08/15 09:49:10.225, 85.04 W, 59, 58 %, 11 %
2025/08/15 09:49:11.228, 87.45 W, 59, 58 %, 11 %
2025/08/15 09:49:12.232, 88.06 W, 59, 56 %, 11 %
2025/08/15 09:49:13.237, 83.36 W, 59, 59 %, 12 %
2025/08/15 09:49:14.240, 82.91 W, 59, 58 %, 11 %
2025/08/15 09:49:15.245, 85.31 W, 59, 57 %, 11 %
2025/08/15 09:49:16.249, 76.47 W, 59, 58 %, 11 %
2025/08/15 09:49:17.253, 86.12 W, 59, 58 %, 11 %
2025/08/15 09:49:18.258, 84.89 W, 59, 58 %, 11 %
2025/08/15 09:49:19.262, 82.46 W, 59, 58 %, 11 %
2025/08/15 09:49:20.266, 86.37 W, 59, 58 %, 11 %
2025/08/15 09:49:21.271, 86.37 W, 60, 59 %, 12 %
2025/08/15 09:49:22.275, 87.06 W, 59, 59 %, 11 %
2025/08/15 09:49:23.280, 70.57 W, 59, 44 %, 10 %
2025/08/15 09:49:24.285, 76.06 W, 59, 60 %, 12 %
2025/08/15 09:49:25.288, 83.15 W, 59, 58 %, 11 %
2025/08/15 09:49:26.292, 83.11 W, 59, 55 %, 11 %
2025/08/15 09:49:27.296, 80.43 W, 59, 56 %, 11 %
2025/08/15 09:49:28.299, 83.44 W, 59, 55 %, 11 %
2025/08/15 09:49:29.304, 83.41 W, 59, 53 %, 10 %
2025/08/15 09:49:30.311, 87.61 W, 59, 54 %, 11 %
2025/08/15 09:49:31.314, 79.26 W, 59, 52 %, 10 %
2025/08/15 09:49:32.319, 83.91 W, 59, 54 %, 11 %
2025/08/15 09:49:33.322, 86.36 W, 59, 54 %, 11 %
2025/08/15 09:49:34.327, 68.27 W, 59, 49 %, 10 %
2025/08/15 09:49:35.331, 79.44 W, 59, 52 %, 10 %
2025/08/15 09:49:36.336, 87.40 W, 59, 55 %, 11 %
2025/08/15 09:49:37.340, 77.78 W, 59, 54 %, 11 %
2025/08/15 09:49:38.344, 54.02 W, 59, 54 %, 11 %
2025/08/15 09:49:39.349, 43.14 W, 59, 39 %, 9 %
2025/08/15 09:49:40.353, 80.44 W, 59, 56 %, 11 %
2025/08/15 09:49:41.358, 83.05 W, 59, 57 %, 11 %
2025/08/15 09:49:42.361, 81.88 W, 59, 54 %, 11 %
2025/08/15 09:49:43.368, 74.75 W, 59, 58 %, 11 %
2025/08/15 09:49:44.373, 82.91 W, 59, 57 %, 11 %
2025/08/15 09:49:45.376, 81.17 W, 59, 57 %, 11 %
2025/08/15 09:49:46.380, 85.97 W, 59, 57 %, 11 %
2025/08/15 09:49:47.385, 77.96 W, 59, 55 %, 11 %
2025/08/15 09:49:48.389, 86.12 W, 59, 57 %, 11 %
2025/08/15 09:49:49.394, 83.35 W, 59, 55 %, 11 %
2025/08/15 09:49:50.397, 77.18 W, 59, 56 %, 11 %
2025/08/15 09:49:51.402, 86.56 W, 59, 54 %, 11 %
2025/08/15 09:49:52.406, 78.95 W, 59, 57 %, 11 %
2025/08/15 09:49:53.410, 78.45 W, 59, 55 %, 11 %
2025/08/15 09:49:54.416, 68.34 W, 59, 39 %, 9 %
2025/08/15 09:49:55.420, 85.13 W, 59, 56 %, 11 %
2025/08/15 09:49:56.424, 74.74 W, 59, 54 %, 11 %
2025/08/15 09:49:57.429, 86.78 W, 59, 57 %, 11 %
2025/08/15 09:49:58.436, 86.38 W, 59, 57 %, 11 %
2025/08/15 09:49:59.441, 85.59 W, 59, 58 %, 11 %
2025/08/15 09:50:00.445, 81.92 W, 59, 56 %, 11 %
2025/08/15 09:50:01.449, 79.43 W, 59, 55 %, 11 %
2025/08/15 09:50:02.454, 83.07 W, 59, 54 %, 10 %
2025/08/15 09:50:03.459, 86.14 W, 59, 54 %, 11 %
2025/08/15 09:50:04.463, 86.86 W, 59, 54 %, 11 %
2025/08/15 09:50:05.467, 80.92 W, 59, 53 %, 10 %
2025/08/15 09:50:06.473, 78.74 W, 59, 50 %, 10 %
2025/08/15 09:50:07.476, 87.40 W, 59, 55 %, 11 %
2025/08/15 09:50:08.480, 80.18 W, 59, 54 %, 11 %
2025/08/15 09:50:09.484, 73.50 W, 59, 37 %, 9 %
2025/08/15 09:50:10.488, 84.87 W, 59, 50 %, 10 %
2025/08/15 09:50:11.493, 85.91 W, 59, 53 %, 10 %
2025/08/15 09:50:12.497, 84.34 W, 59, 49 %, 10 %
2025/08/15 09:50:13.504, 76.92 W, 59, 53 %, 10 %
2025/08/15 09:50:14.508, 81.15 W, 59, 52 %, 10 %
2025/08/15 09:50:15.512, 82.85 W, 59, 50 %, 10 %
2025/08/15 09:50:16.517, 81.26 W, 59, 52 %, 10 %
2025/08/15 09:50:17.522, 82.17 W, 59, 53 %, 10 %
2025/08/15 09:50:18.527, 74.99 W, 59, 50 %, 10 %
2025/08/15 09:50:19.531, 81.63 W, 59, 49 %, 10 %
2025/08/15 09:50:20.535, 90.13 W, 59, 55 %, 11 %
2025/08/15 09:50:21.541, 78.20 W, 59, 55 %, 11 %
2025/08/15 09:50:22.546, 81.17 W, 59, 55 %, 11 %
2025/08/15 09:50:23.550, 73.51 W, 59, 54 %, 11 %
2025/08/15 09:50:24.555, 74.04 W, 59, 54 %, 11 %
2025/08/15 09:50:25.560, 69.58 W, 59, 35 %, 8 %
2025/08/15 09:50:26.564, 83.81 W, 59, 49 %, 10 %
2025/08/15 09:50:27.569, 88.44 W, 59, 57 %, 11 %
2025/08/15 09:50:28.572, 87.85 W, 59, 55 %, 11 %
2025/08/15 09:50:29.578, 87.30 W, 59, 55 %, 11 %
2025/08/15 09:50:30.581, 85.88 W, 59, 54 %, 11 %
2025/08/15 09:50:31.586, 79.99 W, 59, 55 %, 11 %
2025/08/15 09:50:32.590, 86.40 W, 59, 56 %, 11 %
2025/08/15 09:50:33.594, 82.37 W, 59, 55 %, 11 %
2025/08/15 09:50:34.599, 86.27 W, 59, 54 %, 11 %
2025/08/15 09:50:35.603, 87.59 W, 59, 54 %, 11 %
2025/08/15 09:50:36.608, 74.00 W, 59, 54 %, 11 %
2025/08/15 09:50:37.613, 79.98 W, 59, 48 %, 9 %
2025/08/15 09:50:38.616, 78.20 W, 59, 51 %, 10 %
2025/08/15 09:50:39.621, 77.01 W, 59, 53 %, 10 %
2025/08/15 09:50:40.628, 83.86 W, 59, 55 %, 11 %
2025/08/15 09:50:41.631, 63.57 W, 59, 41 %, 10 %
2025/08/15 09:50:42.636, 86.86 W, 59, 55 %, 11 %
2025/08/15 09:50:43.640, 73.25 W, 59, 55 %, 11 %
2025/08/15 09:50:44.646, 80.68 W, 59, 54 %, 11 %
2025/08/15 09:50:45.650, 82.26 W, 59, 56 %, 11 %
2025/08/15 09:50:46.654, 78.35 W, 59, 56 %, 11 %
2025/08/15 09:50:47.659, 79.85 W, 59, 54 %, 11 %
2025/08/15 09:50:48.664, 77.46 W, 59, 55 %, 11 %
2025/08/15 09:50:49.668, 74.95 W, 59, 55 %, 11 %
2025/08/15 09:50:50.671, 76.72 W, 59, 55 %, 11 %
2025/08/15 09:50:51.675, 84.64 W, 59, 54 %, 11 %
2025/08/15 09:50:52.680, 83.93 W, 59, 55 %, 11 %
2025/08/15 09:50:53.685, 80.14 W, 59, 55 %, 11 %
2025/08/15 09:50:54.690, 82.91 W, 59, 54 %, 11 %
2025/08/15 09:50:55.694, 82.41 W, 59, 56 %, 11 %
2025/08/15 09:50:56.698, 70.82 W, 59, 40 %, 9 %
2025/08/15 09:50:57.702, 85.13 W, 59, 55 %, 11 %
2025/08/15 09:50:58.706, 87.07 W, 59, 55 %, 11 %
2025/08/15 09:50:59.712, 78.29 W, 59, 56 %, 11 %
2025/08/15 09:51:00.717, 83.17 W, 59, 54 %, 11 %
2025/08/15 09:51:01.720, 87.52 W, 59, 55 %, 11 %
2025/08/15 09:51:02.725, 82.57 W, 59, 55 %, 11 %
2025/08/15 09:51:03.731, 75.48 W, 59, 54 %, 11 %
2025/08/15 09:51:04.735, 79.15 W, 59, 57 %, 11 %
2025/08/15 09:51:05.740, 86.86 W, 59, 55 %, 11 %
2025/08/15 09:51:06.744, 74.04 W, 59, 55 %, 11 %
2025/08/15 09:51:07.750, 87.57 W, 59, 54 %, 11 %
2025/08/15 09:51:08.755, 80.80 W, 59, 55 %, 11 %
2025/08/15 09:51:09.759, 83.40 W, 59, 49 %, 10 %
2025/08/15 09:51:10.763, 80.93 W, 59, 53 %, 10 %
2025/08/15 09:51:11.769, 46.39 W, 59, 54 %, 11 %
2025/08/15 09:51:12.773, 43.66 W, 58, 39 %, 9 %
2025/08/15 09:51:13.777, 88.50 W, 59, 55 %, 11 %
2025/08/15 09:51:14.781, 84.35 W, 59, 55 %, 11 %
2025/08/15 09:51:15.785, 81.61 W, 59, 56 %, 11 %
2025/08/15 09:51:16.790, 88.56 W, 59, 56 %, 11 %
2025/08/15 09:51:17.796, 82.38 W, 59, 56 %, 11 %
2025/08/15 09:51:18.800, 88.31 W, 59, 55 %, 11 %
2025/08/15 09:51:19.803, 81.86 W, 59, 58 %, 11 %
2025/08/15 09:51:20.808, 77.71 W, 59, 51 %, 10 %
2025/08/15 09:51:21.811, 76.97 W, 59, 52 %, 10 %
2025/08/15 09:51:22.817, 78.89 W, 59, 53 %, 10 %
2025/08/15 09:51:23.822, 82.94 W, 59, 52 %, 10 %
2025/08/15 09:51:24.825, 73.51 W, 59, 52 %, 10 %
2025/08/15 09:51:25.830, 72.76 W, 59, 52 %, 10 %
2025/08/15 09:51:26.836, 75.00 W, 59, 51 %, 10 %
2025/08/15 09:51:27.840, 69.38 W, 59, 31 %, 6 %
