2025/08/16 02:48:57.022, 37.41 W, 57, 0 %, 0 %
2025/08/16 02:53:07.076, 74.23 W, 56, 43 %, 9 %
2025/08/16 02:53:08.080, 86.37 W, 56, 59 %, 11 %
2025/08/16 02:53:09.084, 91.18 W, 56, 59 %, 11 %
2025/08/16 02:53:10.088, 87.40 W, 56, 59 %, 11 %
2025/08/16 02:53:11.094, 86.79 W, 56, 58 %, 11 %
2025/08/16 02:53:12.097, 81.98 W, 56, 33 %, 7 %
2025/08/16 02:53:13.101, 77.84 W, 56, 59 %, 11 %
2025/08/16 02:53:14.104, 87.49 W, 56, 58 %, 11 %
2025/08/16 02:53:15.109, 87.31 W, 56, 58 %, 11 %
2025/08/16 02:53:16.113, 83.98 W, 56, 56 %, 10 %
2025/08/16 02:53:17.120, 81.02 W, 56, 39 %, 8 %
2025/08/16 02:53:18.124, 83.73 W, 56, 58 %, 11 %
2025/08/16 02:53:19.127, 89.46 W, 56, 58 %, 11 %
2025/08/16 02:53:20.130, 83.52 W, 56, 58 %, 11 %
2025/08/16 02:53:21.135, 80.49 W, 56, 58 %, 11 %
2025/08/16 02:53:22.138, 94.94 W, 56, 54 %, 10 %
2025/08/16 02:53:23.142, 86.94 W, 56, 59 %, 11 %
2025/08/16 02:53:24.145, 80.06 W, 56, 58 %, 11 %
2025/08/16 02:53:25.149, 76.60 W, 56, 58 %, 11 %
2025/08/16 02:53:26.153, 77.07 W, 56, 58 %, 11 %
2025/08/16 02:53:27.157, 86.79 W, 56, 58 %, 11 %
2025/08/16 02:53:28.160, 82.74 W, 56, 58 %, 11 %
2025/08/16 02:53:29.164, 83.70 W, 56, 58 %, 11 %
2025/08/16 02:53:30.169, 88.67 W, 56, 58 %, 11 %
2025/08/16 02:53:31.175, 86.69 W, 56, 59 %, 11 %
2025/08/16 02:53:32.178, 82.79 W, 56, 58 %, 11 %
2025/08/16 02:53:33.181, 82.22 W, 56, 58 %, 11 %
2025/08/16 02:53:34.184, 81.72 W, 56, 59 %, 11 %
2025/08/16 02:53:35.188, 91.38 W, 56, 58 %, 11 %
2025/08/16 02:53:36.192, 87.23 W, 56, 57 %, 11 %
2025/08/16 02:53:37.196, 88.19 W, 56, 58 %, 11 %
2025/08/16 02:53:38.200, 83.77 W, 56, 58 %, 11 %
2025/08/16 02:53:39.205, 83.05 W, 56, 58 %, 11 %
2025/08/16 02:53:40.209, 87.40 W, 56, 58 %, 11 %
2025/08/16 02:53:41.213, 82.25 W, 56, 57 %, 11 %
2025/08/16 02:53:42.217, 78.79 W, 56, 58 %, 11 %
2025/08/16 02:53:43.223, 86.90 W, 56, 59 %, 11 %
2025/08/16 02:53:44.227, 88.71 W, 56, 58 %, 11 %
2025/08/16 02:53:45.231, 79.29 W, 56, 58 %, 11 %
2025/08/16 02:53:46.234, 82.46 W, 56, 58 %, 11 %
2025/08/16 02:53:47.239, 81.26 W, 56, 58 %, 11 %
2025/08/16 02:53:48.242, 86.61 W, 56, 57 %, 11 %
2025/08/16 02:53:49.246, 79.00 W, 56, 58 %, 11 %
2025/08/16 02:53:50.249, 81.84 W, 56, 58 %, 11 %
2025/08/16 02:53:51.253, 74.85 W, 56, 57 %, 11 %
2025/08/16 02:53:52.256, 80.49 W, 56, 58 %, 11 %
2025/08/16 02:53:53.261, 89.91 W, 56, 58 %, 11 %
2025/08/16 02:53:54.265, 85.46 W, 56, 57 %, 11 %
2025/08/16 02:53:55.268, 77.50 W, 56, 58 %, 11 %
2025/08/16 02:53:56.273, 78.82 W, 56, 57 %, 11 %
2025/08/16 02:53:57.276, 81.24 W, 56, 57 %, 11 %
2025/08/16 02:53:58.279, 79.07 W, 56, 56 %, 10 %
2025/08/16 02:53:59.284, 86.08 W, 56, 58 %, 11 %
2025/08/16 02:54:00.289, 88.38 W, 56, 58 %, 11 %
2025/08/16 02:54:01.293, 81.00 W, 56, 58 %, 11 %
2025/08/16 02:54:02.297, 81.76 W, 56, 57 %, 11 %
2025/08/16 02:54:03.300, 81.57 W, 56, 57 %, 11 %
2025/08/16 02:54:04.304, 88.37 W, 56, 58 %, 11 %
2025/08/16 02:54:05.309, 86.99 W, 56, 58 %, 11 %
2025/08/16 02:54:06.313, 85.17 W, 56, 58 %, 11 %
2025/08/16 02:54:07.317, 80.56 W, 56, 58 %, 11 %
2025/08/16 02:54:08.320, 75.90 W, 56, 58 %, 11 %
2025/08/16 02:54:09.327, 84.23 W, 56, 58 %, 11 %
2025/08/16 02:54:10.332, 81.84 W, 56, 58 %, 11 %
2025/08/16 02:54:11.335, 84.68 W, 56, 58 %, 11 %
2025/08/16 02:54:12.339, 85.67 W, 56, 59 %, 11 %
2025/08/16 02:54:13.346, 77.83 W, 56, 58 %, 11 %
2025/08/16 02:54:14.351, 87.23 W, 56, 58 %, 11 %
2025/08/16 02:54:15.355, 78.33 W, 56, 58 %, 11 %
2025/08/16 02:54:16.358, 79.07 W, 56, 58 %, 11 %
2025/08/16 02:54:17.363, 91.43 W, 56, 59 %, 11 %
2025/08/16 02:54:18.369, 80.57 W, 56, 59 %, 11 %
2025/08/16 02:54:19.373, 85.76 W, 56, 58 %, 11 %
2025/08/16 02:54:20.377, 77.07 W, 56, 58 %, 11 %
2025/08/16 02:54:21.380, 53.47 W, 56, 58 %, 11 %
2025/08/16 02:54:22.384, 88.30 W, 56, 58 %, 11 %
2025/08/16 02:54:23.388, 76.09 W, 56, 58 %, 11 %
2025/08/16 02:54:24.394, 74.14 W, 56, 58 %, 11 %
2025/08/16 02:54:25.397, 81.80 W, 56, 58 %, 11 %
2025/08/16 02:54:26.400, 71.47 W, 56, 58 %, 11 %
2025/08/16 02:54:27.405, 82.79 W, 56, 58 %, 11 %
2025/08/16 02:54:28.408, 80.80 W, 56, 58 %, 11 %
2025/08/16 02:54:29.413, 78.80 W, 56, 55 %, 10 %
2025/08/16 02:54:30.417, 88.17 W, 56, 58 %, 11 %
2025/08/16 02:54:31.422, 73.89 W, 56, 58 %, 11 %
2025/08/16 02:54:32.427, 78.13 W, 56, 58 %, 11 %
2025/08/16 02:54:33.433, 88.09 W, 56, 57 %, 11 %
2025/08/16 02:54:34.436, 86.04 W, 56, 58 %, 11 %
2025/08/16 02:54:35.440, 76.85 W, 56, 58 %, 11 %
2025/08/16 02:54:36.445, 74.92 W, 56, 58 %, 11 %
2025/08/16 02:54:37.451, 80.53 W, 56, 58 %, 11 %
2025/08/16 02:54:38.455, 82.24 W, 56, 59 %, 11 %
2025/08/16 02:54:39.459, 82.79 W, 56, 59 %, 11 %
2025/08/16 02:54:40.464, 83.48 W, 56, 59 %, 11 %
2025/08/16 02:54:41.468, 72.41 W, 56, 46 %, 9 %
2025/08/16 02:54:42.472, 77.14 W, 56, 59 %, 11 %
2025/08/16 02:54:43.476, 85.46 W, 56, 58 %, 11 %
2025/08/16 02:54:44.480, 88.18 W, 56, 59 %, 11 %
2025/08/16 02:54:45.484, 72.89 W, 56, 59 %, 11 %
2025/08/16 02:54:46.488, 72.91 W, 56, 38 %, 8 %
2025/08/16 02:54:47.491, 82.69 W, 56, 59 %, 11 %
2025/08/16 02:54:48.495, 79.05 W, 56, 58 %, 11 %
2025/08/16 02:54:49.500, 79.28 W, 56, 59 %, 11 %
2025/08/16 02:54:50.504, 81.92 W, 56, 59 %, 11 %
2025/08/16 02:54:51.507, 49.51 W, 56, 46 %, 10 %
2025/08/16 02:54:52.512, 77.60 W, 56, 57 %, 11 %
2025/08/16 02:54:53.518, 84.22 W, 56, 58 %, 11 %
2025/08/16 02:54:54.521, 87.68 W, 56, 58 %, 11 %
2025/08/16 02:54:55.525, 84.12 W, 56, 58 %, 11 %
2025/08/16 02:54:56.529, 62.35 W, 56, 45 %, 10 %
2025/08/16 02:54:57.533, 75.13 W, 56, 58 %, 11 %
2025/08/16 02:54:58.537, 80.82 W, 56, 58 %, 11 %
2025/08/16 02:54:59.541, 81.60 W, 56, 58 %, 11 %
2025/08/16 02:55:00.545, 76.82 W, 56, 58 %, 11 %
2025/08/16 02:55:01.548, 81.75 W, 56, 46 %, 10 %
2025/08/16 02:55:02.552, 79.25 W, 56, 57 %, 11 %
2025/08/16 02:55:03.557, 90.40 W, 56, 58 %, 11 %
2025/08/16 02:55:04.561, 85.02 W, 56, 58 %, 11 %
2025/08/16 02:55:05.566, 79.86 W, 56, 58 %, 11 %
2025/08/16 02:55:06.570, 86.79 W, 56, 41 %, 8 %
2025/08/16 02:55:07.574, 87.19 W, 56, 58 %, 11 %
2025/08/16 02:55:08.579, 84.77 W, 56, 58 %, 11 %
2025/08/16 02:55:09.584, 80.52 W, 56, 58 %, 11 %
2025/08/16 02:55:10.589, 80.00 W, 56, 58 %, 11 %
2025/08/16 02:55:11.593, 81.22 W, 56, 58 %, 11 %
2025/08/16 02:55:12.597, 79.79 W, 56, 54 %, 10 %
2025/08/16 02:55:13.604, 83.53 W, 56, 58 %, 11 %
2025/08/16 02:55:14.608, 90.61 W, 56, 58 %, 11 %
2025/08/16 02:55:15.612, 80.98 W, 56, 58 %, 11 %
2025/08/16 02:55:16.617, 80.78 W, 56, 58 %, 11 %
2025/08/16 02:55:17.623, 80.28 W, 56, 59 %, 11 %
2025/08/16 02:55:18.627, 84.91 W, 56, 58 %, 11 %
2025/08/16 02:55:19.631, 86.45 W, 56, 58 %, 11 %
2025/08/16 02:55:20.636, 89.91 W, 56, 58 %, 11 %
2025/08/16 02:55:21.641, 85.45 W, 56, 59 %, 11 %
2025/08/16 02:55:22.645, 83.40 W, 56, 55 %, 10 %
2025/08/16 02:55:23.649, 83.97 W, 56, 58 %, 11 %
2025/08/16 02:55:24.652, 84.03 W, 56, 58 %, 11 %
2025/08/16 02:55:25.656, 83.04 W, 56, 58 %, 11 %
2025/08/16 02:55:26.660, 88.71 W, 56, 58 %, 11 %
2025/08/16 02:55:27.664, 76.56 W, 56, 58 %, 11 %
2025/08/16 02:55:28.671, 89.51 W, 56, 58 %, 11 %
2025/08/16 02:55:29.676, 88.59 W, 56, 58 %, 11 %
2025/08/16 02:55:30.679, 84.01 W, 56, 56 %, 11 %
2025/08/16 02:55:31.682, 84.28 W, 56, 59 %, 11 %
2025/08/16 02:55:32.689, 86.98 W, 56, 58 %, 11 %
2025/08/16 02:55:33.692, 81.54 W, 56, 58 %, 11 %
2025/08/16 02:55:34.696, 87.18 W, 56, 58 %, 11 %
2025/08/16 02:55:35.699, 76.33 W, 56, 58 %, 11 %
2025/08/16 02:55:36.704, 90.19 W, 56, 59 %, 11 %
2025/08/16 02:55:37.708, 79.75 W, 56, 58 %, 11 %
2025/08/16 02:55:38.711, 89.71 W, 56, 58 %, 11 %
2025/08/16 02:55:39.715, 82.00 W, 56, 58 %, 11 %
2025/08/16 02:55:40.719, 80.73 W, 56, 58 %, 11 %
2025/08/16 02:55:41.724, 85.67 W, 56, 58 %, 11 %
2025/08/16 02:55:42.728, 78.38 W, 56, 58 %, 11 %
2025/08/16 02:55:43.732, 81.48 W, 56, 58 %, 11 %
2025/08/16 02:55:44.736, 86.08 W, 56, 59 %, 11 %
2025/08/16 02:55:45.739, 58.89 W, 56, 56 %, 10 %
2025/08/16 02:55:46.742, 89.41 W, 56, 58 %, 11 %
2025/08/16 02:55:47.745, 83.94 W, 56, 59 %, 11 %
2025/08/16 02:55:48.749, 83.03 W, 56, 58 %, 11 %
2025/08/16 02:55:49.753, 86.20 W, 56, 58 %, 11 %
2025/08/16 02:55:50.757, 68.95 W, 56, 58 %, 11 %
2025/08/16 02:55:51.760, 86.69 W, 56, 58 %, 11 %
2025/08/16 02:55:52.765, 81.92 W, 56, 58 %, 11 %
2025/08/16 02:55:53.768, 83.03 W, 56, 58 %, 11 %
2025/08/16 02:55:54.773, 81.04 W, 56, 59 %, 11 %
2025/08/16 02:55:55.778, 77.06 W, 56, 45 %, 8 %
2025/08/16 02:55:56.781, 82.46 W, 56, 58 %, 11 %
2025/08/16 02:55:57.784, 88.17 W, 56, 59 %, 11 %
2025/08/16 02:55:58.788, 90.44 W, 56, 59 %, 11 %
2025/08/16 02:55:59.792, 82.53 W, 56, 59 %, 11 %
2025/08/16 02:56:00.796, 76.12 W, 56, 40 %, 8 %
2025/08/16 02:56:01.799, 89.26 W, 56, 57 %, 11 %
2025/08/16 02:56:02.803, 84.47 W, 56, 59 %, 11 %
2025/08/16 02:56:03.811, 85.36 W, 56, 59 %, 11 %
2025/08/16 02:56:04.815, 87.44 W, 56, 59 %, 11 %
2025/08/16 02:56:05.820, 73.65 W, 56, 43 %, 9 %
2025/08/16 02:56:06.823, 83.27 W, 56, 59 %, 11 %
2025/08/16 02:56:07.830, 86.50 W, 56, 58 %, 11 %
2025/08/16 02:56:08.834, 89.12 W, 56, 58 %, 11 %
2025/08/16 02:56:09.837, 78.05 W, 56, 58 %, 11 %
2025/08/16 02:56:10.841, 75.17 W, 56, 46 %, 10 %
2025/08/16 02:56:11.845, 80.48 W, 56, 59 %, 11 %
2025/08/16 02:56:12.849, 78.06 W, 56, 58 %, 11 %
2025/08/16 02:56:13.853, 81.02 W, 56, 59 %, 11 %
2025/08/16 02:56:14.860, 81.98 W, 56, 59 %, 11 %
2025/08/16 02:56:15.863, 64.79 W, 55, 45 %, 10 %
2025/08/16 02:56:16.867, 84.28 W, 56, 58 %, 11 %
2025/08/16 02:56:17.870, 86.61 W, 56, 58 %, 11 %
2025/08/16 02:56:18.878, 79.57 W, 56, 59 %, 11 %
2025/08/16 02:56:19.882, 80.98 W, 56, 58 %, 11 %
2025/08/16 02:56:20.886, 79.79 W, 56, 34 %, 7 %
2025/08/16 02:56:21.890, 84.96 W, 56, 57 %, 11 %
2025/08/16 02:56:22.895, 82.99 W, 56, 58 %, 11 %
2025/08/16 02:56:23.898, 88.17 W, 56, 58 %, 11 %
2025/08/16 02:56:24.902, 87.02 W, 56, 58 %, 11 %
2025/08/16 02:56:25.907, 85.69 W, 56, 37 %, 7 %
2025/08/16 02:56:26.911, 83.73 W, 56, 58 %, 11 %
2025/08/16 02:56:27.914, 84.47 W, 56, 58 %, 11 %
2025/08/16 02:56:28.919, 87.04 W, 56, 58 %, 11 %
2025/08/16 02:56:29.922, 85.00 W, 56, 58 %, 11 %
2025/08/16 02:56:30.926, 83.52 W, 56, 43 %, 8 %
2025/08/16 02:56:31.929, 90.45 W, 56, 59 %, 11 %
2025/08/16 02:56:32.932, 86.00 W, 56, 57 %, 11 %
2025/08/16 02:56:33.937, 83.78 W, 56, 58 %, 11 %
2025/08/16 02:56:34.941, 88.88 W, 56, 58 %, 11 %
2025/08/16 02:56:35.944, 80.53 W, 56, 48 %, 9 %
2025/08/16 02:56:36.949, 85.41 W, 56, 58 %, 11 %
2025/08/16 02:56:37.953, 83.92 W, 56, 58 %, 11 %
2025/08/16 02:56:38.956, 86.08 W, 56, 59 %, 11 %
2025/08/16 02:56:39.961, 87.47 W, 56, 58 %, 11 %
2025/08/16 02:56:40.965, 88.09 W, 56, 58 %, 11 %
2025/08/16 02:56:41.968, 84.91 W, 56, 59 %, 11 %
2025/08/16 02:56:42.971, 77.32 W, 56, 58 %, 11 %
2025/08/16 02:56:43.975, 83.56 W, 56, 58 %, 11 %
2025/08/16 02:56:44.980, 84.07 W, 56, 58 %, 11 %
2025/08/16 02:56:45.984, 87.47 W, 56, 58 %, 11 %
2025/08/16 02:56:46.988, 78.79 W, 56, 59 %, 11 %
2025/08/16 02:56:47.992, 82.71 W, 56, 59 %, 11 %
2025/08/16 02:56:48.996, 90.69 W, 56, 59 %, 11 %
2025/08/16 02:56:49.999, 85.91 W, 56, 58 %, 11 %
2025/08/16 02:56:51.004, 87.93 W, 56, 58 %, 11 %
2025/08/16 02:56:52.007, 90.13 W, 56, 59 %, 11 %
2025/08/16 02:56:53.010, 83.73 W, 56, 59 %, 11 %
2025/08/16 02:56:54.013, 90.69 W, 56, 58 %, 11 %
2025/08/16 02:56:55.017, 93.65 W, 56, 57 %, 11 %
2025/08/16 02:56:56.021, 83.78 W, 56, 59 %, 11 %
2025/08/16 02:56:57.025, 91.02 W, 56, 58 %, 11 %
2025/08/16 02:56:58.028, 81.68 W, 56, 58 %, 11 %
2025/08/16 02:56:59.032, 87.18 W, 56, 58 %, 11 %
2025/08/16 02:57:00.035, 83.73 W, 56, 59 %, 11 %
2025/08/16 02:57:01.039, 84.17 W, 56, 58 %, 11 %
2025/08/16 02:57:02.046, 93.12 W, 56, 59 %, 11 %
2025/08/16 02:57:03.049, 79.62 W, 56, 58 %, 11 %
2025/08/16 02:57:04.053, 83.18 W, 56, 56 %, 11 %
2025/08/16 02:57:05.058, 47.28 W, 56, 58 %, 11 %
2025/08/16 02:57:06.065, 80.70 W, 56, 58 %, 11 %
2025/08/16 02:57:07.068, 82.26 W, 56, 58 %, 11 %
2025/08/16 02:57:08.071, 89.83 W, 56, 58 %, 11 %
2025/08/16 02:57:09.075, 87.18 W, 56, 58 %, 11 %
2025/08/16 02:57:10.078, 68.91 W, 55, 58 %, 11 %
2025/08/16 02:57:11.084, 85.43 W, 56, 59 %, 11 %
2025/08/16 02:57:12.087, 85.66 W, 56, 59 %, 11 %
2025/08/16 02:57:13.092, 80.70 W, 56, 59 %, 11 %
2025/08/16 02:57:14.095, 77.77 W, 56, 58 %, 11 %
2025/08/16 02:57:15.098, 73.54 W, 56, 59 %, 11 %
2025/08/16 02:57:16.103, 50.01 W, 55, 37 %, 3 %
2025/08/16 02:57:17.106, 52.61 W, 55, 25 %, 2 %
