2025/08/15 08:38:56.039, 28.17 W, 37, 0 %, 0 %
2025/08/15 08:38:57.043, 28.15 W, 37, 0 %, 0 %
2025/08/15 08:38:58.047, 33.79 W, 37, 0 %, 0 %
2025/08/15 08:38:59.050, 33.83 W, 37, 0 %, 0 %
2025/08/15 08:39:00.053, 33.95 W, 37, 4 %, 0 %
2025/08/15 08:39:01.057, 33.83 W, 37, 0 %, 0 %
2025/08/15 08:39:02.061, 33.77 W, 37, 0 %, 0 %
2025/08/15 08:39:03.065, 34.08 W, 37, 36 %, 6 %
2025/08/15 08:39:04.068, 34.01 W, 37, 0 %, 0 %
2025/08/15 08:39:05.074, 74.15 W, 38, 43 %, 26 %
2025/08/15 08:39:06.078, 75.10 W, 38, 42 %, 26 %
2025/08/15 08:39:07.083, 71.44 W, 39, 42 %, 25 %
2025/08/15 08:39:08.086, 72.19 W, 39, 42 %, 26 %
2025/08/15 08:39:09.090, 39.68 W, 38, 0 %, 0 %
2025/08/15 08:39:10.093, 39.44 W, 38, 1 %, 0 %
2025/08/15 08:39:11.097, 39.44 W, 38, 19 %, 6 %
2025/08/15 08:39:12.100, 71.50 W, 39, 42 %, 26 %
2025/08/15 08:39:13.105, 67.96 W, 39, 42 %, 26 %
2025/08/15 08:39:14.110, 72.18 W, 39, 38 %, 23 %
2025/08/15 08:39:15.114, 75.64 W, 39, 41 %, 25 %
2025/08/15 08:39:16.119, 52.42 W, 39, 17 %, 6 %
2025/08/15 08:39:17.124, 74.11 W, 40, 43 %, 26 %
2025/08/15 08:39:18.128, 69.96 W, 40, 42 %, 26 %
2025/08/15 08:39:19.131, 77.02 W, 40, 42 %, 25 %
2025/08/15 08:39:20.135, 71.20 W, 40, 42 %, 25 %
2025/08/15 08:39:21.142, 47.14 W, 40, 17 %, 6 %
2025/08/15 08:39:22.146, 71.65 W, 40, 42 %, 26 %
2025/08/15 08:39:23.150, 76.37 W, 40, 42 %, 26 %
2025/08/15 08:39:24.155, 70.73 W, 41, 42 %, 26 %
2025/08/15 08:39:25.160, 73.04 W, 41, 44 %, 26 %
2025/08/15 08:39:26.164, 72.93 W, 40, 12 %, 5 %
2025/08/15 08:39:27.169, 73.04 W, 41, 42 %, 26 %
2025/08/15 08:39:28.173, 73.73 W, 41, 42 %, 26 %
2025/08/15 08:39:29.177, 76.86 W, 41, 42 %, 25 %
2025/08/15 08:39:30.181, 73.42 W, 41, 42 %, 25 %
2025/08/15 08:39:31.184, 76.41 W, 41, 21 %, 12 %
2025/08/15 08:39:32.188, 69.76 W, 41, 42 %, 26 %
2025/08/15 08:39:33.191, 76.33 W, 41, 43 %, 26 %
2025/08/15 08:39:34.195, 70.70 W, 42, 42 %, 25 %
2025/08/15 08:39:35.199, 77.65 W, 42, 42 %, 25 %
2025/08/15 08:39:36.203, 73.89 W, 42, 42 %, 26 %
2025/08/15 08:39:37.207, 76.43 W, 42, 42 %, 26 %
2025/08/15 08:39:38.211, 71.99 W, 42, 42 %, 26 %
2025/08/15 08:39:39.216, 76.04 W, 42, 40 %, 24 %
2025/08/15 08:39:40.222, 77.91 W, 42, 42 %, 26 %
2025/08/15 08:39:41.226, 72.38 W, 42, 43 %, 26 %
2025/08/15 08:39:42.230, 75.05 W, 42, 42 %, 26 %
2025/08/15 08:39:43.235, 76.38 W, 42, 41 %, 25 %
2025/08/15 08:39:44.240, 74.60 W, 43, 42 %, 26 %
2025/08/15 08:39:45.244, 52.26 W, 42, 43 %, 26 %
2025/08/15 08:39:46.248, 73.46 W, 43, 40 %, 24 %
2025/08/15 08:39:47.252, 71.76 W, 43, 42 %, 25 %
2025/08/15 08:39:48.256, 76.97 W, 43, 41 %, 25 %
2025/08/15 08:39:49.261, 75.38 W, 43, 42 %, 25 %
2025/08/15 08:39:50.267, 53.06 W, 43, 42 %, 26 %
2025/08/15 08:39:51.272, 74.85 W, 43, 41 %, 25 %
2025/08/15 08:39:52.276, 74.25 W, 43, 42 %, 25 %
2025/08/15 08:39:53.279, 76.09 W, 43, 41 %, 25 %
2025/08/15 08:39:54.284, 77.36 W, 43, 42 %, 25 %
2025/08/15 08:39:55.288, 51.52 W, 43, 37 %, 22 %
2025/08/15 08:39:56.293, 76.18 W, 43, 41 %, 25 %
2025/08/15 08:39:57.297, 71.96 W, 44, 42 %, 25 %
2025/08/15 08:39:58.302, 72.79 W, 44, 42 %, 25 %
2025/08/15 08:39:59.306, 73.96 W, 44, 41 %, 25 %
2025/08/15 08:40:00.309, 53.56 W, 43, 30 %, 18 %
2025/08/15 08:40:01.312, 77.05 W, 44, 42 %, 25 %
2025/08/15 08:40:02.316, 71.99 W, 44, 42 %, 26 %
2025/08/15 08:40:03.319, 68.29 W, 44, 42 %, 25 %
2025/08/15 08:40:04.324, 76.62 W, 44, 42 %, 26 %
2025/08/15 08:40:05.328, 54.80 W, 44, 19 %, 9 %
2025/08/15 08:40:06.333, 76.38 W, 44, 42 %, 26 %
2025/08/15 08:40:07.338, 74.21 W, 44, 42 %, 25 %
2025/08/15 08:40:08.341, 77.05 W, 44, 43 %, 26 %
2025/08/15 08:40:09.346, 74.99 W, 44, 43 %, 26 %
2025/08/15 08:40:10.350, 42.70 W, 44, 14 %, 5 %
2025/08/15 08:40:11.353, 77.06 W, 44, 42 %, 26 %
2025/08/15 08:40:12.358, 74.01 W, 45, 43 %, 26 %
2025/08/15 08:40:13.362, 73.98 W, 45, 42 %, 26 %
2025/08/15 08:40:14.367, 78.54 W, 45, 44 %, 26 %
2025/08/15 08:40:15.372, 80.27 W, 44, 39 %, 24 %
2025/08/15 08:40:16.376, 74.44 W, 45, 43 %, 26 %
2025/08/15 08:40:17.380, 71.10 W, 45, 42 %, 25 %
2025/08/15 08:40:18.385, 75.20 W, 45, 42 %, 25 %
2025/08/15 08:40:19.391, 73.73 W, 45, 44 %, 27 %
2025/08/15 08:40:20.395, 77.40 W, 45, 43 %, 26 %
2025/08/15 08:40:21.399, 77.76 W, 45, 43 %, 26 %
2025/08/15 08:40:22.404, 72.72 W, 45, 43 %, 26 %
2025/08/15 08:40:23.409, 75.16 W, 45, 43 %, 26 %
2025/08/15 08:40:24.413, 69.93 W, 45, 42 %, 26 %
2025/08/15 08:40:25.417, 74.59 W, 45, 43 %, 26 %
2025/08/15 08:40:26.422, 79.83 W, 46, 42 %, 26 %
2025/08/15 08:40:27.427, 74.70 W, 46, 42 %, 26 %
2025/08/15 08:40:28.431, 77.36 W, 46, 43 %, 26 %
2025/08/15 08:40:29.435, 54.27 W, 46, 18 %, 9 %
2025/08/15 08:40:30.440, 76.23 W, 46, 42 %, 26 %
2025/08/15 08:40:31.444, 76.97 W, 46, 43 %, 26 %
2025/08/15 08:40:32.448, 76.95 W, 46, 43 %, 26 %
2025/08/15 08:40:33.452, 77.80 W, 46, 42 %, 26 %
2025/08/15 08:40:34.457, 53.25 W, 46, 17 %, 6 %
2025/08/15 08:40:35.461, 76.03 W, 46, 42 %, 25 %
2025/08/15 08:40:36.464, 73.06 W, 46, 43 %, 26 %
2025/08/15 08:40:37.469, 77.46 W, 46, 42 %, 25 %
2025/08/15 08:40:38.472, 76.17 W, 46, 43 %, 26 %
2025/08/15 08:40:39.477, 53.25 W, 46, 13 %, 5 %
2025/08/15 08:40:40.483, 78.14 W, 46, 42 %, 25 %
2025/08/15 08:40:41.488, 76.28 W, 46, 42 %, 26 %
2025/08/15 08:40:42.491, 75.74 W, 46, 42 %, 26 %
2025/08/15 08:40:43.496, 77.90 W, 47, 42 %, 26 %
2025/08/15 08:40:44.501, 76.24 W, 46, 36 %, 22 %
2025/08/15 08:40:45.504, 74.42 W, 47, 42 %, 25 %
2025/08/15 08:40:46.508, 77.16 W, 47, 42 %, 25 %
2025/08/15 08:40:47.512, 75.99 W, 47, 42 %, 25 %
2025/08/15 08:40:48.520, 76.97 W, 47, 42 %, 26 %
2025/08/15 08:40:49.524, 77.70 W, 47, 38 %, 23 %
2025/08/15 08:40:50.529, 74.55 W, 47, 40 %, 25 %
2025/08/15 08:40:51.533, 78.54 W, 47, 42 %, 26 %
2025/08/15 08:40:52.537, 75.79 W, 47, 43 %, 26 %
2025/08/15 08:40:53.541, 71.36 W, 47, 42 %, 25 %
2025/08/15 08:40:54.545, 72.64 W, 47, 42 %, 25 %
2025/08/15 08:40:55.549, 79.53 W, 47, 42 %, 26 %
2025/08/15 08:40:56.553, 79.64 W, 47, 43 %, 26 %
2025/08/15 08:40:57.557, 74.61 W, 47, 43 %, 26 %
2025/08/15 08:40:58.561, 54.01 W, 47, 30 %, 18 %
2025/08/15 08:40:59.567, 75.45 W, 47, 42 %, 25 %
2025/08/15 08:41:00.572, 76.33 W, 47, 42 %, 26 %
2025/08/15 08:41:01.576, 77.61 W, 47, 42 %, 25 %
2025/08/15 08:41:02.581, 79.77 W, 47, 43 %, 26 %
2025/08/15 08:41:03.586, 54.63 W, 47, 16 %, 6 %
2025/08/15 08:41:04.590, 72.39 W, 47, 42 %, 26 %
2025/08/15 08:41:05.594, 76.22 W, 47, 42 %, 25 %
2025/08/15 08:41:06.599, 74.75 W, 47, 42 %, 25 %
2025/08/15 08:41:07.605, 76.14 W, 47, 43 %, 26 %
2025/08/15 08:41:08.609, 48.35 W, 47, 17 %, 6 %
2025/08/15 08:41:09.614, 80.16 W, 47, 43 %, 26 %
2025/08/15 08:41:10.618, 77.30 W, 47, 43 %, 26 %
2025/08/15 08:41:11.622, 74.89 W, 47, 42 %, 26 %
2025/08/15 08:41:12.626, 76.51 W, 48, 42 %, 26 %
2025/08/15 08:41:13.631, 71.19 W, 47, 13 %, 6 %
2025/08/15 08:41:14.635, 77.81 W, 48, 43 %, 26 %
2025/08/15 08:41:15.641, 75.59 W, 48, 42 %, 26 %
2025/08/15 08:41:16.645, 78.04 W, 48, 43 %, 26 %
2025/08/15 08:41:17.649, 73.02 W, 48, 42 %, 25 %
2025/08/15 08:41:18.654, 73.90 W, 47, 40 %, 24 %
2025/08/15 08:41:19.658, 79.02 W, 48, 42 %, 25 %
2025/08/15 08:41:20.663, 77.31 W, 48, 43 %, 26 %
2025/08/15 08:41:21.667, 77.03 W, 48, 38 %, 23 %
2025/08/15 08:41:22.672, 74.62 W, 48, 39 %, 24 %
2025/08/15 08:41:23.676, 80.26 W, 48, 42 %, 26 %
2025/08/15 08:41:24.680, 77.80 W, 48, 42 %, 25 %
2025/08/15 08:41:25.684, 79.04 W, 48, 42 %, 25 %
2025/08/15 08:41:26.690, 77.81 W, 48, 43 %, 26 %
2025/08/15 08:41:27.693, 81.15 W, 48, 43 %, 26 %
2025/08/15 08:41:28.698, 74.65 W, 48, 42 %, 26 %
2025/08/15 08:41:29.702, 76.43 W, 48, 43 %, 26 %
2025/08/15 08:41:30.708, 78.88 W, 48, 42 %, 25 %
2025/08/15 08:41:31.712, 76.29 W, 48, 42 %, 26 %
2025/08/15 08:41:32.717, 55.64 W, 48, 40 %, 24 %
2025/08/15 08:41:33.721, 77.21 W, 48, 42 %, 25 %
2025/08/15 08:41:34.726, 78.19 W, 48, 42 %, 25 %
2025/08/15 08:41:35.730, 73.16 W, 48, 43 %, 26 %
2025/08/15 08:41:36.734, 79.13 W, 48, 42 %, 25 %
2025/08/15 08:41:37.738, 55.71 W, 48, 16 %, 6 %
2025/08/15 08:41:38.743, 77.35 W, 48, 42 %, 26 %
2025/08/15 08:41:39.751, 78.54 W, 48, 43 %, 26 %
2025/08/15 08:41:40.755, 79.48 W, 48, 43 %, 26 %
2025/08/15 08:41:41.760, 77.85 W, 48, 43 %, 26 %
2025/08/15 08:41:42.764, 78.43 W, 48, 16 %, 6 %
2025/08/15 08:41:43.767, 79.98 W, 48, 43 %, 26 %
2025/08/15 08:41:44.772, 76.82 W, 48, 43 %, 26 %
2025/08/15 08:41:45.776, 78.24 W, 48, 42 %, 25 %
2025/08/15 08:41:46.779, 80.01 W, 48, 42 %, 26 %
2025/08/15 08:41:47.784, 76.57 W, 48, 37 %, 22 %
2025/08/15 08:41:48.788, 77.16 W, 48, 40 %, 24 %
2025/08/15 08:41:49.793, 76.77 W, 48, 43 %, 26 %
2025/08/15 08:41:50.798, 78.40 W, 48, 43 %, 26 %
2025/08/15 08:41:51.801, 80.22 W, 48, 43 %, 26 %
2025/08/15 08:41:52.805, 76.61 W, 48, 43 %, 26 %
2025/08/15 08:41:53.812, 74.71 W, 48, 38 %, 23 %
2025/08/15 08:41:54.816, 78.89 W, 49, 41 %, 25 %
2025/08/15 08:41:55.820, 80.77 W, 49, 42 %, 25 %
2025/08/15 08:41:56.824, 74.46 W, 49, 43 %, 26 %
2025/08/15 08:41:57.831, 77.61 W, 48, 43 %, 26 %
2025/08/15 08:41:58.835, 76.38 W, 49, 40 %, 24 %
2025/08/15 08:41:59.838, 78.99 W, 49, 42 %, 25 %
2025/08/15 08:42:00.842, 77.67 W, 49, 42 %, 25 %
2025/08/15 08:42:01.847, 54.86 W, 49, 42 %, 26 %
2025/08/15 08:42:02.850, 76.82 W, 49, 42 %, 26 %
2025/08/15 08:42:03.853, 79.75 W, 49, 42 %, 25 %
2025/08/15 08:42:04.860, 76.09 W, 49, 41 %, 25 %
2025/08/15 08:42:05.864, 76.29 W, 49, 43 %, 26 %
2025/08/15 08:42:06.869, 54.72 W, 49, 14 %, 6 %
2025/08/15 08:42:07.873, 78.29 W, 49, 43 %, 26 %
2025/08/15 08:42:08.880, 77.16 W, 49, 38 %, 23 %
2025/08/15 08:42:09.885, 77.16 W, 49, 43 %, 26 %
2025/08/15 08:42:10.890, 81.49 W, 49, 43 %, 26 %
2025/08/15 08:42:11.893, 43.49 W, 48, 17 %, 6 %
2025/08/15 08:42:12.899, 77.17 W, 49, 42 %, 25 %
2025/08/15 08:42:13.904, 78.39 W, 49, 43 %, 26 %
2025/08/15 08:42:14.907, 77.66 W, 49, 42 %, 26 %
2025/08/15 08:42:15.911, 74.56 W, 49, 43 %, 26 %
2025/08/15 08:42:16.917, 79.39 W, 49, 35 %, 21 %
2025/08/15 08:42:17.921, 77.21 W, 49, 42 %, 26 %
2025/08/15 08:42:18.924, 76.43 W, 49, 42 %, 25 %
2025/08/15 08:42:19.928, 73.23 W, 49, 42 %, 25 %
2025/08/15 08:42:20.935, 79.53 W, 49, 43 %, 26 %
2025/08/15 08:42:21.940, 78.45 W, 49, 42 %, 26 %
2025/08/15 08:42:22.943, 81.01 W, 49, 42 %, 26 %
2025/08/15 08:42:23.947, 77.31 W, 49, 43 %, 26 %
2025/08/15 08:42:24.952, 79.98 W, 49, 42 %, 25 %
2025/08/15 08:42:25.956, 74.74 W, 49, 41 %, 25 %
2025/08/15 08:42:26.961, 77.50 W, 49, 43 %, 26 %
2025/08/15 08:42:27.965, 78.04 W, 49, 42 %, 26 %
2025/08/15 08:42:28.970, 80.50 W, 50, 42 %, 25 %
2025/08/15 08:42:29.974, 79.21 W, 50, 42 %, 25 %
2025/08/15 08:42:30.978, 52.29 W, 50, 43 %, 26 %
2025/08/15 08:42:31.985, 74.36 W, 50, 42 %, 25 %
2025/08/15 08:42:32.988, 79.27 W, 50, 42 %, 26 %
2025/08/15 08:42:33.991, 78.99 W, 50, 43 %, 26 %
2025/08/15 08:42:34.995, 78.69 W, 50, 43 %, 26 %
2025/08/15 08:42:35.999, 56.20 W, 50, 15 %, 7 %
2025/08/15 08:42:37.002, 77.12 W, 50, 41 %, 25 %
2025/08/15 08:42:38.007, 79.72 W, 50, 43 %, 26 %
2025/08/15 08:42:39.011, 79.52 W, 50, 43 %, 26 %
2025/08/15 08:42:40.016, 77.18 W, 50, 43 %, 26 %
2025/08/15 08:42:41.021, 55.32 W, 49, 17 %, 6 %
2025/08/15 08:42:42.025, 73.13 W, 50, 42 %, 26 %
2025/08/15 08:42:43.030, 80.07 W, 50, 42 %, 25 %
2025/08/15 08:42:44.033, 70.82 W, 50, 41 %, 25 %
2025/08/15 08:42:45.040, 79.22 W, 50, 41 %, 25 %
2025/08/15 08:42:46.043, 44.21 W, 50, 17 %, 6 %
2025/08/15 08:42:47.047, 78.10 W, 50, 42 %, 25 %
2025/08/15 08:42:48.052, 74.36 W, 50, 43 %, 26 %
2025/08/15 08:42:49.056, 78.10 W, 50, 43 %, 26 %
2025/08/15 08:42:50.060, 79.07 W, 50, 43 %, 26 %
2025/08/15 08:42:51.065, 78.33 W, 50, 28 %, 17 %
2025/08/15 08:42:52.068, 78.39 W, 50, 43 %, 26 %
2025/08/15 08:42:53.072, 79.19 W, 50, 42 %, 25 %
2025/08/15 08:42:54.077, 78.69 W, 50, 42 %, 25 %
2025/08/15 08:42:55.081, 78.25 W, 50, 43 %, 26 %
2025/08/15 08:42:56.088, 80.71 W, 50, 43 %, 26 %
2025/08/15 08:42:57.093, 77.81 W, 50, 43 %, 26 %
2025/08/15 08:42:58.097, 74.56 W, 50, 41 %, 25 %
2025/08/15 08:42:59.102, 79.72 W, 51, 43 %, 26 %
2025/08/15 08:43:00.106, 78.30 W, 51, 43 %, 26 %
2025/08/15 08:43:01.110, 79.28 W, 50, 43 %, 26 %
2025/08/15 08:43:02.114, 80.02 W, 51, 43 %, 26 %
2025/08/15 08:43:03.118, 76.61 W, 51, 43 %, 26 %
2025/08/15 08:43:04.125, 79.18 W, 51, 44 %, 27 %
2025/08/15 08:43:05.129, 56.45 W, 50, 21 %, 11 %
2025/08/15 08:43:06.133, 79.14 W, 51, 42 %, 26 %
2025/08/15 08:43:07.139, 72.93 W, 51, 43 %, 26 %
2025/08/15 08:43:08.146, 78.20 W, 51, 42 %, 25 %
2025/08/15 08:43:09.149, 78.93 W, 51, 43 %, 26 %
2025/08/15 08:43:10.154, 56.49 W, 50, 17 %, 6 %
2025/08/15 08:43:11.158, 79.09 W, 51, 43 %, 26 %
2025/08/15 08:43:12.162, 73.91 W, 51, 42 %, 25 %
2025/08/15 08:43:13.167, 78.06 W, 51, 43 %, 26 %
2025/08/15 08:43:14.173, 77.95 W, 51, 42 %, 25 %
