2025/08/15 08:38:56.039, 28.17 W, 37, 0 %, 0 %
2025/08/15 08:43:15.177, 80.94 W, 50, 14 %, 5 %
2025/08/15 08:43:16.182, 77.31 W, 51, 43 %, 26 %
2025/08/15 08:43:17.185, 76.08 W, 51, 41 %, 25 %
2025/08/15 08:43:18.192, 75.60 W, 51, 42 %, 26 %
2025/08/15 08:43:19.196, 80.27 W, 51, 43 %, 26 %
2025/08/15 08:43:20.200, 80.46 W, 51, 25 %, 15 %
2025/08/15 08:43:21.204, 74.85 W, 51, 42 %, 25 %
2025/08/15 08:43:22.209, 80.44 W, 51, 43 %, 26 %
2025/08/15 08:43:23.214, 78.50 W, 51, 43 %, 26 %
2025/08/15 08:43:24.217, 74.85 W, 51, 43 %, 26 %
2025/08/15 08:43:25.221, 78.30 W, 51, 42 %, 25 %
2025/08/15 08:43:26.229, 78.14 W, 51, 42 %, 25 %
2025/08/15 08:43:27.233, 76.67 W, 51, 42 %, 25 %
2025/08/15 08:43:28.236, 79.63 W, 51, 42 %, 26 %
2025/08/15 08:43:29.240, 59.44 W, 51, 42 %, 25 %
2025/08/15 08:43:30.244, 74.90 W, 51, 41 %, 25 %
2025/08/15 08:43:31.248, 79.78 W, 51, 42 %, 25 %
2025/08/15 08:43:32.256, 81.88 W, 51, 43 %, 26 %
2025/08/15 08:43:33.261, 76.05 W, 51, 42 %, 25 %
2025/08/15 08:43:34.265, 53.82 W, 51, 43 %, 26 %
2025/08/15 08:43:35.269, 77.33 W, 51, 41 %, 25 %
2025/08/15 08:43:36.277, 82.74 W, 51, 42 %, 26 %
2025/08/15 08:43:37.281, 79.96 W, 51, 43 %, 26 %
2025/08/15 08:43:38.286, 80.51 W, 51, 42 %, 25 %
2025/08/15 08:43:39.289, 53.01 W, 51, 19 %, 9 %
2025/08/15 08:43:40.296, 76.28 W, 51, 42 %, 25 %
2025/08/15 08:43:41.300, 79.63 W, 51, 43 %, 26 %
2025/08/15 08:43:42.305, 78.35 W, 51, 42 %, 25 %
2025/08/15 08:43:43.309, 75.95 W, 51, 43 %, 26 %
2025/08/15 08:43:44.315, 57.19 W, 51, 17 %, 6 %
2025/08/15 08:43:45.319, 81.24 W, 51, 42 %, 25 %
2025/08/15 08:43:46.322, 79.72 W, 51, 42 %, 26 %
2025/08/15 08:43:47.327, 81.24 W, 51, 42 %, 26 %
2025/08/15 08:43:48.331, 75.54 W, 51, 42 %, 26 %
2025/08/15 08:43:49.335, 80.27 W, 51, 17 %, 7 %
2025/08/15 08:43:50.340, 81.31 W, 51, 42 %, 25 %
2025/08/15 08:43:51.346, 81.01 W, 51, 43 %, 26 %
2025/08/15 08:43:52.351, 75.64 W, 51, 43 %, 26 %
2025/08/15 08:43:53.354, 81.01 W, 51, 42 %, 25 %
2025/08/15 08:43:54.358, 82.85 W, 51, 22 %, 13 %
2025/08/15 08:43:55.365, 79.58 W, 51, 43 %, 26 %
2025/08/15 08:43:56.369, 81.30 W, 51, 43 %, 26 %
2025/08/15 08:43:57.373, 79.09 W, 51, 43 %, 26 %
2025/08/15 08:43:58.378, 81.26 W, 51, 42 %, 26 %
2025/08/15 08:43:59.383, 80.17 W, 51, 43 %, 26 %
2025/08/15 08:44:00.388, 81.48 W, 51, 43 %, 26 %
2025/08/15 08:44:01.391, 79.53 W, 51, 42 %, 25 %
2025/08/15 08:44:02.396, 79.82 W, 51, 41 %, 25 %
2025/08/15 08:44:03.403, 76.87 W, 51, 42 %, 26 %
2025/08/15 08:44:04.407, 80.57 W, 51, 42 %, 25 %
2025/08/15 08:44:05.411, 79.13 W, 51, 43 %, 26 %
2025/08/15 08:44:06.415, 72.85 W, 51, 42 %, 25 %
2025/08/15 08:44:07.421, 81.25 W, 52, 42 %, 26 %
2025/08/15 08:44:08.424, 56.06 W, 51, 24 %, 14 %
2025/08/15 08:44:09.428, 76.36 W, 51, 42 %, 26 %
2025/08/15 08:44:10.433, 75.59 W, 52, 42 %, 26 %
2025/08/15 08:44:11.436, 79.66 W, 52, 44 %, 26 %
2025/08/15 08:44:12.441, 76.67 W, 51, 41 %, 25 %
2025/08/15 08:44:13.444, 57.15 W, 51, 28 %, 16 %
2025/08/15 08:44:14.451, 81.79 W, 52, 42 %, 25 %
2025/08/15 08:44:15.456, 81.99 W, 52, 43 %, 26 %
2025/08/15 08:44:16.460, 81.35 W, 52, 42 %, 25 %
2025/08/15 08:44:17.465, 82.48 W, 52, 43 %, 26 %
2025/08/15 08:44:18.468, 48.78 W, 51, 17 %, 6 %
2025/08/15 08:44:19.472, 80.03 W, 52, 42 %, 26 %
2025/08/15 08:44:20.476, 80.73 W, 52, 43 %, 26 %
2025/08/15 08:44:21.480, 82.48 W, 52, 42 %, 26 %
2025/08/15 08:44:22.485, 80.20 W, 52, 44 %, 26 %
2025/08/15 08:44:23.489, 76.33 W, 52, 40 %, 24 %
2025/08/15 08:44:24.492, 83.80 W, 52, 43 %, 26 %
2025/08/15 08:44:25.497, 82.44 W, 52, 43 %, 26 %
2025/08/15 08:44:26.500, 79.09 W, 52, 42 %, 26 %
2025/08/15 08:44:27.507, 82.00 W, 52, 41 %, 25 %
2025/08/15 08:44:28.511, 76.53 W, 52, 43 %, 26 %
2025/08/15 08:44:29.516, 79.82 W, 52, 42 %, 25 %
2025/08/15 08:44:30.520, 79.48 W, 52, 42 %, 25 %
2025/08/15 08:44:31.529, 79.48 W, 52, 41 %, 25 %
2025/08/15 08:44:32.533, 46.90 W, 52, 40 %, 24 %
2025/08/15 08:44:33.536, 78.15 W, 52, 39 %, 23 %
2025/08/15 08:44:34.541, 72.89 W, 52, 40 %, 24 %
2025/08/15 08:44:35.545, 78.06 W, 52, 43 %, 26 %
2025/08/15 08:44:36.548, 82.46 W, 52, 43 %, 26 %
2025/08/15 08:44:37.553, 56.43 W, 52, 23 %, 13 %
2025/08/15 08:44:38.557, 76.47 W, 52, 43 %, 26 %
2025/08/15 08:44:39.560, 81.01 W, 52, 41 %, 25 %
2025/08/15 08:44:40.564, 78.30 W, 52, 43 %, 26 %
2025/08/15 08:44:41.568, 79.78 W, 52, 42 %, 25 %
2025/08/15 08:44:42.574, 56.41 W, 52, 16 %, 6 %
2025/08/15 08:44:43.578, 79.54 W, 52, 43 %, 26 %
2025/08/15 08:44:44.582, 73.36 W, 52, 42 %, 25 %
2025/08/15 08:44:45.586, 79.18 W, 52, 42 %, 25 %
2025/08/15 08:44:46.593, 81.21 W, 52, 43 %, 26 %
2025/08/15 08:44:47.597, 47.88 W, 52, 17 %, 6 %
2025/08/15 08:44:48.601, 81.31 W, 52, 42 %, 25 %
2025/08/15 08:44:49.606, 77.90 W, 52, 42 %, 25 %
2025/08/15 08:44:50.612, 80.75 W, 52, 42 %, 25 %
2025/08/15 08:44:51.616, 76.08 W, 52, 42 %, 26 %
2025/08/15 08:44:52.620, 80.62 W, 52, 11 %, 5 %
2025/08/15 08:44:53.625, 79.78 W, 52, 43 %, 26 %
2025/08/15 08:44:54.629, 76.66 W, 52, 43 %, 26 %
2025/08/15 08:44:55.633, 78.32 W, 52, 42 %, 25 %
2025/08/15 08:44:56.638, 82.18 W, 52, 42 %, 25 %
2025/08/15 08:44:57.641, 78.40 W, 52, 41 %, 25 %
2025/08/15 08:44:58.645, 75.98 W, 52, 40 %, 24 %
2025/08/15 08:44:59.648, 76.77 W, 52, 41 %, 25 %
2025/08/15 08:45:00.652, 81.01 W, 52, 42 %, 25 %
2025/08/15 08:45:01.656, 79.83 W, 52, 42 %, 25 %
2025/08/15 08:45:02.660, 78.28 W, 52, 41 %, 25 %
2025/08/15 08:45:03.665, 82.04 W, 52, 42 %, 25 %
2025/08/15 08:45:04.670, 78.49 W, 52, 41 %, 25 %
2025/08/15 08:45:05.674, 74.20 W, 52, 38 %, 23 %
2025/08/15 08:45:06.679, 74.11 W, 52, 39 %, 24 %
2025/08/15 08:45:07.683, 81.21 W, 52, 38 %, 23 %
2025/08/15 08:45:08.688, 72.50 W, 52, 39 %, 24 %
2025/08/15 08:45:09.692, 78.29 W, 52, 42 %, 25 %
2025/08/15 08:45:10.698, 77.51 W, 52, 42 %, 25 %
2025/08/15 08:45:11.702, 79.48 W, 52, 42 %, 25 %
2025/08/15 08:45:12.706, 76.98 W, 52, 43 %, 26 %
2025/08/15 08:45:13.711, 83.50 W, 52, 43 %, 26 %
2025/08/15 08:45:14.716, 78.49 W, 52, 42 %, 25 %
2025/08/15 08:45:15.720, 77.51 W, 52, 42 %, 25 %
2025/08/15 08:45:16.723, 73.29 W, 52, 42 %, 25 %
2025/08/15 08:45:17.727, 80.95 W, 52, 42 %, 25 %
2025/08/15 08:45:18.731, 71.01 W, 52, 41 %, 25 %
2025/08/15 08:45:19.736, 82.33 W, 52, 42 %, 25 %
2025/08/15 08:45:20.740, 82.08 W, 52, 43 %, 26 %
2025/08/15 08:45:21.747, 57.69 W, 52, 31 %, 18 %
2025/08/15 08:45:22.751, 79.92 W, 52, 43 %, 26 %
2025/08/15 08:45:23.756, 83.46 W, 52, 43 %, 26 %
2025/08/15 08:45:24.760, 81.34 W, 52, 42 %, 26 %
2025/08/15 08:45:25.765, 81.54 W, 53, 42 %, 25 %
2025/08/15 08:45:26.769, 56.69 W, 52, 16 %, 6 %
2025/08/15 08:45:27.773, 77.08 W, 52, 39 %, 24 %
2025/08/15 08:45:28.777, 81.94 W, 53, 41 %, 25 %
2025/08/15 08:45:29.784, 81.13 W, 53, 42 %, 25 %
2025/08/15 08:45:30.788, 79.23 W, 53, 41 %, 25 %
2025/08/15 08:45:31.793, 58.17 W, 52, 17 %, 6 %
2025/08/15 08:45:32.798, 79.90 W, 52, 43 %, 26 %
2025/08/15 08:45:33.803, 78.74 W, 53, 42 %, 25 %
2025/08/15 08:45:34.807, 80.70 W, 53, 42 %, 25 %
2025/08/15 08:45:35.811, 74.99 W, 53, 42 %, 25 %
2025/08/15 08:45:36.816, 79.83 W, 52, 15 %, 6 %
2025/08/15 08:45:37.822, 79.59 W, 53, 37 %, 22 %
2025/08/15 08:45:38.827, 78.89 W, 53, 39 %, 23 %
2025/08/15 08:45:39.831, 83.50 W, 53, 42 %, 25 %
2025/08/15 08:45:40.835, 82.22 W, 53, 43 %, 26 %
2025/08/15 08:45:41.840, 81.61 W, 52, 18 %, 10 %
2025/08/15 08:45:42.844, 82.76 W, 53, 43 %, 26 %
2025/08/15 08:45:43.852, 80.02 W, 53, 43 %, 26 %
2025/08/15 08:45:44.856, 83.90 W, 53, 43 %, 26 %
2025/08/15 08:45:45.861, 74.47 W, 53, 43 %, 26 %
2025/08/15 08:45:46.865, 82.26 W, 53, 42 %, 25 %
2025/08/15 08:45:47.870, 80.60 W, 53, 41 %, 25 %
2025/08/15 08:45:48.874, 78.89 W, 53, 39 %, 24 %
2025/08/15 08:45:49.879, 79.86 W, 53, 42 %, 25 %
2025/08/15 08:45:50.883, 56.69 W, 53, 42 %, 25 %
2025/08/15 08:45:51.889, 83.01 W, 53, 43 %, 26 %
2025/08/15 08:45:52.894, 81.46 W, 53, 40 %, 24 %
2025/08/15 08:45:53.898, 78.50 W, 53, 43 %, 26 %
2025/08/15 08:45:54.902, 80.71 W, 53, 43 %, 26 %
2025/08/15 08:45:55.908, 57.19 W, 52, 19 %, 10 %
2025/08/15 08:45:56.911, 79.57 W, 53, 42 %, 25 %
2025/08/15 08:45:57.914, 78.54 W, 53, 43 %, 26 %
2025/08/15 08:45:58.918, 79.99 W, 53, 39 %, 23 %
2025/08/15 08:45:59.923, 82.10 W, 53, 42 %, 25 %
2025/08/15 08:46:00.930, 48.10 W, 53, 17 %, 6 %
2025/08/15 08:46:01.935, 81.11 W, 53, 43 %, 26 %
2025/08/15 08:46:02.939, 81.81 W, 53, 43 %, 26 %
2025/08/15 08:46:03.943, 80.13 W, 53, 43 %, 26 %
2025/08/15 08:46:04.947, 79.28 W, 53, 42 %, 25 %
2025/08/15 08:46:05.951, 81.37 W, 53, 12 %, 4 %
2025/08/15 08:46:06.956, 77.28 W, 53, 42 %, 25 %
2025/08/15 08:46:07.960, 77.75 W, 53, 42 %, 26 %
2025/08/15 08:46:08.965, 82.18 W, 53, 39 %, 24 %
2025/08/15 08:46:09.969, 78.54 W, 53, 36 %, 22 %
2025/08/15 08:46:10.975, 79.32 W, 53, 31 %, 19 %
2025/08/15 08:46:11.979, 81.72 W, 53, 43 %, 26 %
2025/08/15 08:46:12.983, 75.99 W, 53, 42 %, 26 %
2025/08/15 08:46:13.988, 79.23 W, 53, 42 %, 25 %
2025/08/15 08:46:14.993, 82.26 W, 53, 42 %, 26 %
2025/08/15 08:46:15.998, 79.32 W, 53, 42 %, 26 %
2025/08/15 08:46:17.002, 79.04 W, 53, 43 %, 26 %
2025/08/15 08:46:18.006, 81.05 W, 53, 43 %, 26 %
2025/08/15 08:46:19.013, 81.84 W, 53, 42 %, 25 %
2025/08/15 08:46:20.016, 82.61 W, 53, 43 %, 26 %
2025/08/15 08:46:21.020, 80.96 W, 53, 42 %, 25 %
2025/08/15 08:46:22.025, 81.31 W, 53, 42 %, 26 %
2025/08/15 08:46:23.028, 78.78 W, 53, 42 %, 26 %
2025/08/15 08:46:24.032, 80.08 W, 53, 42 %, 26 %
2025/08/15 08:46:25.036, 57.51 W, 53, 17 %, 8 %
2025/08/15 08:46:26.043, 81.31 W, 53, 43 %, 26 %
2025/08/15 08:46:27.047, 77.66 W, 53, 43 %, 26 %
2025/08/15 08:46:28.051, 79.37 W, 53, 43 %, 26 %
2025/08/15 08:46:29.054, 78.34 W, 53, 41 %, 25 %
2025/08/15 08:46:30.061, 58.67 W, 53, 17 %, 6 %
2025/08/15 08:46:31.065, 81.34 W, 53, 42 %, 26 %
2025/08/15 08:46:32.070, 80.85 W, 53, 41 %, 25 %
2025/08/15 08:46:33.074, 77.07 W, 53, 42 %, 26 %
2025/08/15 08:46:34.078, 83.78 W, 53, 41 %, 25 %
2025/08/15 08:46:35.082, 45.63 W, 52, 14 %, 5 %
2025/08/15 08:46:36.087, 79.32 W, 53, 43 %, 26 %
2025/08/15 08:46:37.091, 83.05 W, 53, 43 %, 26 %
2025/08/15 08:46:38.098, 77.41 W, 53, 41 %, 25 %
2025/08/15 08:46:39.102, 81.30 W, 53, 43 %, 26 %
2025/08/15 08:46:40.106, 81.13 W, 53, 23 %, 14 %
2025/08/15 08:46:41.110, 72.40 W, 53, 41 %, 25 %
2025/08/15 08:46:42.117, 78.39 W, 53, 41 %, 25 %
2025/08/15 08:46:43.120, 76.92 W, 53, 43 %, 26 %
2025/08/15 08:46:44.125, 77.36 W, 53, 42 %, 26 %
2025/08/15 08:46:45.129, 80.82 W, 53, 32 %, 19 %
2025/08/15 08:46:46.133, 84.90 W, 53, 43 %, 26 %
2025/08/15 08:46:47.138, 79.53 W, 53, 42 %, 25 %
2025/08/15 08:46:48.141, 80.33 W, 53, 43 %, 26 %
2025/08/15 08:46:49.146, 84.76 W, 53, 43 %, 26 %
2025/08/15 08:46:50.151, 81.98 W, 53, 42 %, 25 %
2025/08/15 08:46:51.155, 79.53 W, 53, 42 %, 25 %
2025/08/15 08:46:52.159, 80.60 W, 53, 43 %, 26 %
2025/08/15 08:46:53.165, 78.30 W, 53, 42 %, 26 %
2025/08/15 08:46:54.170, 48.03 W, 53, 43 %, 26 %
2025/08/15 08:46:55.174, 81.73 W, 53, 42 %, 26 %
2025/08/15 08:46:56.177, 76.24 W, 53, 42 %, 25 %
2025/08/15 08:46:57.184, 83.18 W, 53, 42 %, 26 %
2025/08/15 08:46:58.188, 79.08 W, 53, 42 %, 25 %
2025/08/15 08:46:59.192, 59.11 W, 53, 18 %, 9 %
2025/08/15 08:47:00.196, 76.38 W, 53, 43 %, 26 %
2025/08/15 08:47:01.202, 85.19 W, 53, 43 %, 26 %
2025/08/15 08:47:02.206, 79.85 W, 53, 44 %, 26 %
2025/08/15 08:47:03.211, 81.81 W, 53, 43 %, 26 %
2025/08/15 08:47:04.215, 53.84 W, 53, 18 %, 7 %
2025/08/15 08:47:05.221, 79.78 W, 53, 43 %, 26 %
2025/08/15 08:47:06.225, 82.10 W, 53, 43 %, 26 %
2025/08/15 08:47:07.230, 76.78 W, 53, 43 %, 26 %
2025/08/15 08:47:08.234, 80.32 W, 53, 43 %, 26 %
2025/08/15 08:47:09.239, 80.47 W, 53, 28 %, 17 %
2025/08/15 08:47:10.243, 80.31 W, 53, 43 %, 26 %
2025/08/15 08:47:11.247, 79.53 W, 53, 42 %, 25 %
2025/08/15 08:47:12.252, 74.46 W, 53, 42 %, 25 %
2025/08/15 08:47:13.255, 79.94 W, 53, 39 %, 24 %
2025/08/15 08:47:14.258, 45.30 W, 52, 25 %, 3 %
2025/08/15 08:47:15.263, 45.90 W, 52, 6 %, 0 %
2025/08/15 08:47:16.267, 39.66 W, 52, 6 %, 0 %
2025/08/15 08:47:17.272, 39.47 W, 51, 7 %, 0 %
2025/08/15 08:47:18.275, 39.66 W, 51, 7 %, 0 %
2025/08/15 08:47:19.279, 39.73 W, 51, 6 %, 0 %
2025/08/15 08:47:20.286, 39.39 W, 51, 6 %, 0 %
2025/08/15 08:47:21.291, 39.49 W, 51, 6 %, 0 %
2025/08/15 08:47:22.294, 39.19 W, 51, 7 %, 0 %
2025/08/15 08:47:23.297, 39.41 W, 51, 7 %, 0 %
2025/08/15 08:47:24.304, 38.52 W, 51, 25 %, 3 %
2025/08/15 08:47:25.307, 39.26 W, 50, 8 %, 0 %
2025/08/15 08:47:26.311, 39.02 W, 50, 9 %, 0 %
2025/08/15 08:47:27.315, 39.02 W, 50, 9 %, 0 %
2025/08/15 08:47:28.320, 38.99 W, 50, 9 %, 0 %
2025/08/15 08:47:29.324, 39.02 W, 50, 8 %, 0 %
2025/08/15 08:47:30.328, 38.73 W, 50, 9 %, 0 %
2025/08/15 08:47:31.333, 38.01 W, 50, 5 %, 0 %
2025/08/15 08:47:32.336, 38.03 W, 49, 0 %, 0 %
2025/08/15 08:47:33.340, 37.74 W, 49, 0 %, 0 %
2025/08/15 08:47:34.343, 38.03 W, 49, 1 %, 0 %
